t(40,32,28,30)
t(40,32,32,30)
t(40,32,4,0)
t(40,32,4,30)
t(40,32,4,60)
t(40,32,4,90)
t(40,32,8,0)
t(40,32,8,30)
t(40,32,8,60)
t(40,32,8,90)
t(40,36,12,0)
t(40,36,12,30)
t(40,36,12,60)
t(40,36,12,90)
t(40,36,16,0)
t(40,36,16,30)
t(40,36,16,60)
t(40,36,16,90)
t(40,36,20,0)
t(40,36,20,30)
t(40,36,20,60)
t(40,36,20,90)
t(40,36,24,0)
t(40,36,24,30)
t(40,36,24,60)
t(40,36,28,30)
t(40,36,32,30)
t(40,36,4,0)
t(40,36,4,30)
t(40,36,4,60)
t(40,36,4,90)
t(40,36,8,0)
t(40,36,8,30)
t(40,36,8,60)
t(40,36,8,90)
t(40,40,12,0)
t(40,40,12,30)
t(40,40,12,60)
t(40,40,12,90)
t(40,40,16,0)
t(40,40,16,30)
t(40,40,16,60)
t(40,40,16,90)
t(40,40,20,0)
t(40,40,20,30)
t(40,40,20,60)
t(40,40,20,90)
t(40,40,24,0)
t(40,40,24,30)
t(40,40,4,0)
t(40,40,4,30)
t(40,40,4,60)
t(40,40,4,90)
t(40,40,8,0)
t(40,40,8,30)
t(40,40,8,60)
t(40,40,8,90)
t(40,44,12,0)
t(40,44,12,30)
t(40,44,12,60)
t(40,44,12,90)
t(40,44,16,0)
t(40,44,16,30)
t(40,44,16,60)
t(40,44,16,90)
t(40,44,20,0)
t(40,44,20,30)
t(40,44,20,90)
t(40,44,24,0)
t(40,44,4,0)
t(40,44,4,30)
t(40,44,4,60)
t(40,44,4,90)
t(40,44,8,0)
t(40,44,8,30)
t(40,44,8,60)
t(40,44,8,90)
t(40,52,12,0)
t(40,52,12,30)
t(40,52,12,90)
t(40,52,16,0)
t(40,52,20,0)
t(40,52,4,0)
t(40,52,4,30)
t(40,52,4,60)
t(40,52,4,90)
t(40,52,8,0)
t(40,52,8,30)
t(40,52,8,60)
t(40,52,8,90)
t(44,12,12,0)
t(44,12,12,30)
t(44,12,12,60)
t(44,12,12,90)
t(44,12,16,60)
t(44,12,20,60)
t(44,12,4,0)
t(44,12,4,30)
t(44,12,4,60)
t(44,12,4,90)
t(44,12,8,0)
t(44,12,8,30)
t(44,12,8,60)
t(44,12,8,90)
t(44,20,12,0)
t(44,20,12,30)
t(44,20,12,60)
t(44,20,12,90)
t(44,20,16,0)
t(44,20,16,30)
t(44,20,16,60)
t(44,20,16,90)
t(44,20,20,0)
t(44,20,20,30)
t(44,20,20,60)
t(44,20,24,30)
t(44,20,4,0)
t(44,20,4,30)
t(44,20,4,60)
t(44,20,4,90)
t(44,20,8,0)
t(44,20,8,30)
t(44,20,8,60)
t(44,20,8,90)
t(44,24,12,0)
t(44,24,12,30)
t(44,24,12,60)
t(44,24,12,90)
t(44,24,16,0)
t(44,24,16,30)
t(44,24,16,60)
t(44,24,16,90)
t(44,24,20,0)
t(44,24,20,30)
t(44,24,20,60)
t(44,24,24,30)
t(44,24,28,30)
t(44,24,4,0)
t(44,24,4,30)
t(44,24,4,60)
t(44,24,4,90)
t(44,24,8,0)
t(44,24,8,30)
t(44,24,8,60)
t(44,24,8,90)
t(44,28,12,0)
t(44,28,12,30)
t(44,28,12,60)
t(44,28,12,90)
t(44,28,16,0)
t(44,28,16,30)
t(44,28,16,60)
t(44,28,16,90)
t(44,28,20,0)
t(44,28,20,30)
t(44,28,20,60)
t(44,28,24,30)
t(44,28,28,30)
t(44,28,32,30)
t(44,28,4,0)
t(44,28,4,30)
t(44,28,4,60)
t(44,28,4,90)
t(44,28,8,0)
t(44,28,8,30)
t(44,28,8,60)
t(44,28,8,90)
t(44,32,12,0)
t(44,32,12,30)
t(44,32,12,60)
t(44,32,12,90)
t(44,32,16,0)
t(44,32,16,30)
t(44,32,16,60)
t(44,32,16,90)
t(44,32,20,0)
t(44,32,20,30)
t(44,32,20,60)
t(44,32,24,30)
t(44,32,28,30)
t(44,32,32,30)
t(44,32,4,0)
t(44,32,4,30)
t(44,32,4,60)
t(44,32,4,90)
t(44,32,8,0)
t(44,32,8,30)
t(44,32,8,60)
t(44,32,8,90)
t(44,36,12,0)
t(44,36,12,30)
t(44,36,12,60)
t(44,36,12,90)
t(44,36,16,0)
t(44,36,16,30)
t(44,36,16,60)
t(44,36,16,90)
t(44,36,20,0)
t(44,36,20,30)
t(44,36,20,60)
t(44,36,24,30)
t(44,36,28,30)
t(44,36,32,30)
t(44,36,4,0)
t(44,36,4,30)
t(44,36,4,60)
t(44,36,4,90)
t(44,36,8,0)
t(44,36,8,30)
t(44,36,8,60)
t(44,36,8,90)
t(44,40,12,0)
t(44,40,12,30)
t(44,40,12,60)
t(44,40,12,90)
t(44,40,16,0)
t(44,40,16,30)
t(44,40,16,60)
t(44,40,16,90)
t(44,40,20,0)
t(44,40,20,30)
t(44,40,20,60)
t(44,40,24,30)
t(44,40,4,0)
t(44,40,4,30)
t(44,40,4,60)
t(44,40,4,90)
t(44,40,8,0)
t(44,40,8,30)
t(44,40,8,60)
t(44,40,8,90)
t(44,44,12,0)
t(44,44,12,30)
t(44,44,12,60)
t(44,44,12,90)
t(44,44,16,0)
t(44,44,16,30)
t(44,44,16,60)
t(44,44,16,90)
t(44,44,20,0)
t(44,44,20,30)
t(44,44,4,0)
t(44,44,4,30)
t(44,44,4,60)
t(44,44,4,90)
t(44,44,8,0)
t(44,44,8,30)
t(44,44,8,60)
t(44,44,8,90)
t(44,52,12,0)
t(44,52,12,30)
t(44,52,12,90)
t(44,52,16,0)
t(44,52,20,0)
t(44,52,4,0)
t(44,52,4,30)
t(44,52,4,60)
t(44,52,4,90)
t(44,52,8,0)
t(44,52,8,30)
t(44,52,8,60)
t(44,52,8,90)
t(52,12,12,0)
t(52,12,12,30)
t(52,12,12,60)
t(52,12,4,0)
t(52,12,4,30)
t(52,12,4,60)
t(52,12,4,90)
t(52,12,8,0)
t(52,12,8,30)
t(52,12,8,60)
t(52,12,8,90)
t(52,20,12,0)
t(52,20,12,30)
t(52,20,12,60)
t(52,20,16,30)
t(52,20,20,30)
t(52,20,4,0)
t(52,20,4,30)
t(52,20,4,60)
t(52,20,4,90)
t(52,20,8,0)
t(52,20,8,30)
t(52,20,8,60)
t(52,20,8,90)
t(52,24,12,0)
t(52,24,12,30)
t(52,24,12,60)
t(52,24,16,30)
t(52,24,20,30)
t(52,24,4,0)
t(52,24,4,30)
t(52,24,4,60)
t(52,24,4,90)
t(52,24,8,0)
t(52,24,8,30)
t(52,24,8,60)
t(52,24,8,90)
t(52,28,12,0)
t(52,28,12,30)
t(52,28,12,60)
t(52,28,16,30)
t(52,28,20,30)
t(52,28,4,0)
t(52,28,4,30)
t(52,28,4,60)
t(52,28,4,90)
t(52,28,8,0)
t(52,28,8,30)
t(52,28,8,60)
t(52,28,8,90)
t(52,32,12,0)
t(52,32,12,30)
t(52,32,12,60)
t(52,32,16,30)
t(52,32,20,30)
t(52,32,4,0)
t(52,32,4,30)
t(52,32,4,60)
t(52,32,4,90)
t(52,32,8,0)
t(52,32,8,30)
t(52,32,8,60)
t(52,32,8,90)
t(52,36,12,0)
t(52,36,12,30)
t(52,36,12,60)
t(52,36,16,30)
t(52,36,20,30)
t(52,36,4,0)
t(52,36,4,30)
t(52,36,4,60)
t(52,36,4,90)
t(52,36,8,0)
t(52,36,8,30)
t(52,36,8,60)
t(52,36,8,90)
t(52,40,12,0)
t(52,40,12,30)
t(52,40,12,60)
t(52,40,16,30)
t(52,40,20,30)
t(52,40,4,0)
t(52,40,4,30)
t(52,40,4,60)
t(52,40,4,90)
t(52,40,8,0)
t(52,40,8,30)
t(52,40,8,60)
t(52,40,8,90)
t(52,44,12,0)
t(52,44,12,30)
t(52,44,12,60)
t(52,44,16,30)
t(52,44,20,30)
t(52,44,4,0)
t(52,44,4,30)
t(52,44,4,60)
t(52,44,4,90)
t(52,44,8,0)
t(52,44,8,30)
t(52,44,8,60)
t(52,44,8,90)
t(52,52,12,0)
t(52,52,12,30)
t(52,52,4,0)
t(52,52,4,30)
t(52,52,4,60)
t(52,52,4,90)
t(52,52,8,0)
t(52,52,8,30)
t(52,52,8,60)
t(52,52,8,90)
